-- Merging decision tree log ---
manifest
ADDED from /home/bruno/AndroidStudioProjects/medcontrol/app/src/main/AndroidManifest.xml:2:1-113:12
INJECTED from /home/bruno/AndroidStudioProjects/medcontrol/app/src/main/AndroidManifest.xml:2:1-113:12
INJECTED from /home/bruno/AndroidStudioProjects/medcontrol/app/src/main/AndroidManifest.xml:2:1-113:12
INJECTED from /home/bruno/AndroidStudioProjects/medcontrol/app/src/main/AndroidManifest.xml:2:1-113:12
MERGED from [androidx.databinding:viewbinding:8.13.0] /home/bruno/.gradle/caches/8.14.3/transforms/89f57e06245c34d5591856d366e9de18/transformed/viewbinding-8.13.0/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-ads:24.6.0] /home/bruno/.gradle/caches/8.14.3/transforms/7e73c4128827a2ecdc07d6e38e592f5d/transformed/play-services-ads-24.6.0/AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.gms:play-services-ads-api:24.6.0] /home/bruno/.gradle/caches/8.14.3/transforms/54d96bc343422932cbd1a42e1cd5ca8f/transformed/play-services-ads-api-24.6.0/AndroidManifest.xml:17:1-116:12
MERGED from [com.google.firebase:firebase-storage-ktx:21.0.0] /home/bruno/.gradle/caches/8.14.3/transforms/d10bacbfbcfb1ce21f2998d7455e4198/transformed/firebase-storage-ktx-21.0.0/AndroidManifest.xml:2:1-18:12
MERGED from [com.google.firebase:firebase-appcheck-debug:19.0.1] /home/bruno/.gradle/caches/8.14.3/transforms/1dee1b427ec57a2df9c6bab4254a413c/transformed/firebase-appcheck-debug-19.0.1/AndroidManifest.xml:15:1-31:12
MERGED from [com.google.firebase:firebase-appcheck-playintegrity:19.0.1] /home/bruno/.gradle/caches/8.14.3/transforms/2ac12abb8617a36a196aba603f08b809/transformed/firebase-appcheck-playintegrity-19.0.1/AndroidManifest.xml:15:1-31:12
MERGED from [com.google.firebase:firebase-auth:24.0.1] /home/bruno/.gradle/caches/8.14.3/transforms/0370c77a0b6271c827689d9962bdd32d/transformed/firebase-auth-24.0.1/AndroidManifest.xml:17:1-75:12
MERGED from [com.google.firebase:firebase-database:22.0.1] /home/bruno/.gradle/caches/8.14.3/transforms/fd23212b3696fac633d17d4dbc99f77d/transformed/firebase-database-22.0.1/AndroidManifest.xml:15:1-38:12
MERGED from [com.google.firebase:firebase-firestore:26.0.1] /home/bruno/.gradle/caches/8.14.3/transforms/b0fe671ac31ef8d7510a12eca34065a3/transformed/firebase-firestore-26.0.1/AndroidManifest.xml:2:1-26:12
MERGED from [com.google.firebase:firebase-functions:22.0.1] /home/bruno/.gradle/caches/8.14.3/transforms/759c5f0638c06a904fdef2a3863b8c5b/transformed/firebase-functions-22.0.1/AndroidManifest.xml:2:1-24:12
MERGED from [com.google.firebase:firebase-messaging:25.0.1] /home/bruno/.gradle/caches/8.14.3/transforms/db9531727c146333f4875ec6d663bc6c/transformed/firebase-messaging-25.0.1/AndroidManifest.xml:17:1-66:12
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] /home/bruno/.gradle/caches/8.14.3/transforms/3b7deb77daca57b38f279aa7c173a6a9/transformed/firebase-common-ktx-21.0.0/AndroidManifest.xml:2:1-18:12
MERGED from [com.google.firebase:firebase-storage:22.0.1] /home/bruno/.gradle/caches/8.14.3/transforms/1ab048c8d8d7cdc2cf5a848eaff3cc2a/transformed/firebase-storage-22.0.1/AndroidManifest.xml:15:1-39:12
MERGED from [com.google.firebase:firebase-analytics:23.0.0] /home/bruno/.gradle/caches/8.14.3/transforms/598d8ef44427cb11948c332777933061/transformed/firebase-analytics-23.0.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-measurement-api:23.0.0] /home/bruno/.gradle/caches/8.14.3/transforms/b2b38cd1ce9560fe068cfb03fdeaa618/transformed/play-services-measurement-api-23.0.0/AndroidManifest.xml:17:1-39:12
MERGED from [com.google.firebase:firebase-appcheck:19.0.1] /home/bruno/.gradle/caches/8.14.3/transforms/c4488acac04520105efba240f2f4b229/transformed/firebase-appcheck-19.0.1/AndroidManifest.xml:15:1-34:12
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] /home/bruno/.gradle/caches/8.14.3/transforms/071d0cf14faa718f716b2a1cfb05482f/transformed/firebase-auth-interop-20.0.0/AndroidManifest.xml:2:1-10:12
MERGED from [com.google.firebase:firebase-iid:21.1.0] /home/bruno/.gradle/caches/8.14.3/transforms/da2468014bef68e24029e6557283a272/transformed/firebase-iid-21.1.0/AndroidManifest.xml:17:1-38:12
MERGED from [com.google.firebase:firebase-installations:19.0.1] /home/bruno/.gradle/caches/8.14.3/transforms/386cedda509b0192c9b2c514ae223276/transformed/firebase-installations-19.0.1/AndroidManifest.xml:2:1-24:12
MERGED from [com.google.firebase:firebase-common:22.0.1] /home/bruno/.gradle/caches/8.14.3/transforms/fb9f916ee9e85257cf0625d03145cf44/transformed/firebase-common-22.0.1/AndroidManifest.xml:15:1-41:12
MERGED from [androidx.datastore:datastore-preferences-core-android:1.1.7] /home/bruno/.gradle/caches/8.14.3/transforms/2e6c01c623d912f2f91decd2176fb10c/transformed/datastore-preferences-core-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.datastore:datastore-preferences-android:1.1.7] /home/bruno/.gradle/caches/8.14.3/transforms/9f088ddc77c789cf471e9b7bd5bfbd77/transformed/datastore-preferences-release/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.datastore:datastore:1.1.7] /home/bruno/.gradle/caches/8.14.3/transforms/c3b4e5a74600200ae17b1606940f798e/transformed/datastore-1.1.7/AndroidManifest.xml:2:1-5:12
MERGED from [androidx.datastore:datastore-android:1.1.7] /home/bruno/.gradle/caches/8.14.3/transforms/9a02d90f17589adb99afcfb10f58ad46/transformed/datastore-release/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.datastore:datastore-core-android:1.1.7] /home/bruno/.gradle/caches/8.14.3/transforms/709f29a53e6a69d5f41636a2934b206e/transformed/datastore-core-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.camera:camera-video:1.3.3] /home/bruno/.gradle/caches/8.14.3/transforms/2c54ae9f7a634dadd393e4468bd48e80/transformed/camera-video-1.3.3/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.camera:camera-view:1.3.3] /home/bruno/.gradle/caches/8.14.3/transforms/4fdbb8c7b2bb3cef54f531e3f0ff94ee/transformed/camera-view-1.3.3/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.camera:camera-lifecycle:1.3.3] /home/bruno/.gradle/caches/8.14.3/transforms/e4e146843c75e25f9d5e029e98cdec39/transformed/camera-lifecycle-1.3.3/AndroidManifest.xml:2:1-7:12
