-- Merging decision tree log ---
manifest
ADDED from C:\Users\Pichau\AndroidStudioProjects\NidusCare\app\src\main\AndroidManifest.xml:2:1-113:12
INJECTED from C:\Users\Pichau\AndroidStudioProjects\NidusCare\app\src\main\AndroidManifest.xml:2:1-113:12
INJECTED from C:\Users\Pichau\AndroidStudioProjects\NidusCare\app\src\main\AndroidManifest.xml:2:1-113:12
INJECTED from C:\Users\Pichau\AndroidStudioProjects\NidusCare\app\src\main\AndroidManifest.xml:2:1-113:12
MERGED from [androidx.databinding:viewbinding:8.12.3] C:\Users\Pichau\.gradle\caches\8.14.3\transforms\d9841e0f82eccd505c5dc122a8d72a90\transformed\viewbinding-8.12.3\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.camera:camera-video:1.3.3] C:\Users\Pichau\.gradle\caches\8.14.3\transforms\3eada62da496868081f9810081e57746\transformed\camera-video-1.3.3\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.camera:camera-view:1.3.3] C:\Users\Pichau\.gradle\caches\8.14.3\transforms\633032c500de5d48c94d8d9175c47f90\transformed\camera-view-1.3.3\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.camera:camera-lifecycle:1.3.3] C:\Users\Pichau\.gradle\caches\8.14.3\transforms\8a18a23d8f2e1d7976712d217a1db549\transformed\camera-lifecycle-1.3.3\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.camera:camera-camera2:1.3.3] C:\Users\Pichau\.gradle\caches\8.14.3\transforms\734548d39da2f34e721ad3785b0763da\transformed\camera-camera2-1.3.3\AndroidManifest.xml:17:1-36:12
MERGED from [androidx.camera:camera-core:1.3.3] C:\Users\Pichau\.gradle\caches\8.14.3\transforms\033733f3935da5df30c3ad3ba60e13c0\transformed\camera-core-1.3.3\AndroidManifest.xml:17:1-36:12
MERGED from [androidx.navigation:navigation-runtime-android:2.9.4] C:\Users\Pichau\.gradle\caches\8.14.3\transforms\a6c62856e71d65f9226137c0f6005835\transformed\navigation-runtime-release\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.navigation:navigation-common-android:2.9.4] C:\Users\Pichau\.gradle\caches\8.14.3\transforms\e72e090c572ec35ae49e11d05a793cde\transformed\navigation-common-release\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.navigation:navigation-fragment:2.9.4] C:\Users\Pichau\.gradle\caches\8.14.3\transforms\bffa0309512971fb5cecf48daeeea482\transformed\navigation-fragment-2.9.4\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.navigation:navigation-fragment-ktx:2.9.4] C:\Users\Pichau\.gradle\caches\8.14.3\transforms\1062029219921d113caab8c7bb85f2d9\transformed\navigation-fragment-ktx-2.9.4\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.navigation:navigation-ui-ktx:2.9.4] C:\Users\Pichau\.gradle\caches\8.14.3\transforms\c641fc820a0f9eb8043811711c65a66b\transformed\navigation-ui-ktx-2.9.4\AndroidManifest.xml:2:1-7:12
